"estimate_id";"article_id";"estimator_id";"value";"study";"article_title";"variable_1";"variable_2";"estimate_type"
"68";"27";"5";"0.24";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Negative";"MSS Disorganized";"Correlation"
"67";"27";"5";"0.44";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Positive";"MSS Disorganized";"Correlation"
"66";"27";"5";"0.08";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Positive";"MSS Negative";"Correlation"
"65";"27";"7";"1.08";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Disorganized";"MSS Disorganized";"Standard Deviation"
"64";"27";"6";"0.11";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Disorganized";"MSS Disorganized";"Mean"
"63";"27";"7";"0.97";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Negative";"MSS Negative";"Standard Deviation"
"62";"27";"6";"-0.03";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Negative";"MSS Negative";"Mean"
"61";"27";"7";"1.09";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Positive";"MSS Positive";"Standard Deviation"
"60";"27";"6";"0.17";"2";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"MSS Positive";"MSS Positive";"Mean"
"59";"27";"5";"0.3";"1";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"WSS Positive";"WSS Negative";"Correlation"
"58";"27";"7";"1.02";"1";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"WSS Negative";"WSS Negative";"Standard Deviation"
"57";"27";"6";"0.48";"1";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"WSS Negative";"WSS Negative";"Mean"
"56";"27";"7";"0.85";"1";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"WSS Positive";"WSS Positive";"Standard Deviation"
"55";"27";"6";"0.13";"1";"Association of multidimensional schizotypy with psychotic-like experiences, affect, and social functioning in daily life: Comparable findings across samples and schizotypy measures.";"WSS Positive";"WSS Positive";"Mean"
"240";"105";"6";"8.5";"1";"Correspondence between psychometric and clinical high risk for psychosis in an undergraduate population.";"Chap Percep";"Chap Percep";"Mean"
"239";"105";"7";"7.48";"1";"Correspondence between psychometric and clinical high risk for psychosis in an undergraduate population.";"Chap Mag Idea";"Chap Mag Idea";"Standard Deviation"
"238";"105";"6";"11.49";"1";"Correspondence between psychometric and clinical high risk for psychosis in an undergraduate population.";"Chap Mag Idea";"Chap Mag Idea";"Mean"
"237";"105";"7";"8.12";"1";"Correspondence between psychometric and clinical high risk for psychosis in an undergraduate population.";"Chap Soc Anhed";"Chap Soc Anhed";"Standard Deviation"
"210";"36";"5";"0.567";"1";"Exploring Stress Levels, Job Satisfaction, and Quality of Life in a Sample of Police Officers in Greece";"PSS";"GHQ";"Correlation"
"236";"105";"6";"12.07";"1";"Correspondence between psychometric and clinical high risk for psychosis in an undergraduate population.";"Chap Soc Anhed";"Chap Soc Anhed";"Mean"
"235";"104";"5";"-0.674";"1";"Sense of Coherence, Spirituality, Stress and Quality of Life in Chronic Illness";"QOL";"PSS";"Correlation"
"234";"104";"7";"8.4";"1";"Sense of Coherence, Spirituality, Stress and Quality of Life in Chronic Illness";"PSS";"PSS";"Standard Deviation"
"233";"104";"6";"22.8";"1";"Sense of Coherence, Spirituality, Stress and Quality of Life in Chronic Illness";"PSS";"PSS";"Mean"
"223";"186";"4";"0.8";"1";NULL;"30";"12";"Cohen\'s d"
"230";"102";"5";"-0.65";"1";"Perceived social support helps, but does not buffer the negative impact of anxiety disorders on quality of life and perceived stress";"PSS";"Psych QOL";"Correlation"
"229";"102";"7";"5.78";"1";"Perceived social support helps, but does not buffer the negative impact of anxiety disorders on quality of life and perceived stress";"PSS";"PSS";"Standard Deviation"
"231";"104";"6";"19.6";"1";"Sense of Coherence, Spirituality, Stress and Quality of Life in Chronic Illness";"QOL";"QOL";"Mean"
"217";"35";"5";"-0.34";"1";"Attachment, Coping, Acculturative Stress, and Quality of Life Among Haitian Immigrants";"Acculturative Stress";"Psych QOL";"Correlation"
"216";"35";"7";"19.4";"1";"Attachment, Coping, Acculturative Stress, and Quality of Life Among Haitian Immigrants";"Psych QOL";"Psych QOL";"Standard Deviation"
"215";"35";"6";"67.96";"1";"Attachment, Coping, Acculturative Stress, and Quality of Life Among Haitian Immigrants";"Psych QOL";"Psych QOL";"Mean"
"214";"35";"7";"24.93";"1";"Attachment, Coping, Acculturative Stress, and Quality of Life Among Haitian Immigrants";"Acculturative Stress";"Acculturative Stress";"Standard Deviation"
"213";"35";"6";"51.46";"1";"Attachment, Coping, Acculturative Stress, and Quality of Life Among Haitian Immigrants";"Acculturative Stress";"Acculturative Stress";"Mean"
"232";"104";"7";"5.6";"1";"Sense of Coherence, Spirituality, Stress and Quality of Life in Chronic Illness";"QOL";"QOL";"Standard Deviation"
"228";"102";"6";"13.67";"1";"Perceived social support helps, but does not buffer the negative impact of anxiety disorders on quality of life and perceived stress";"PSS";"PSS";"Mean"
"69";"28";"6";"125.09";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"SPQ";"Mean"
"70";"28";"7";"40.03";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"SPQ";"Standard Deviation"
"71";"28";"6";"45.42";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Soc Anhed";"Chap Soc Anhed";"Mean"
"72";"28";"7";"17.75";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Soc Anhed";"Chap Soc Anhed";"Standard Deviation"
"73";"28";"6";"33.6";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Percep";"Mean"
"74";"28";"7";"18.37";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Percep";"Standard Deviation"
"75";"28";"6";"38.97";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Mag Idea";"Chap Mag Idea";"Mean"
"76";"28";"7";"19.19";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Mag Idea";"Chap Mag Idea";"Standard Deviation"
"77";"28";"5";"0.701";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Percep";"Correlation"
"78";"28";"5";"0.475";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Soc Anhed";"Correlation"
"79";"28";"5";"0.724";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Mag Idea";"Correlation"
"80";"28";"5";"0.327";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Soc Anhed";"Correlation"
"81";"28";"5";"0.773";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Mag Idea";"Correlation"
"82";"28";"5";"0.211";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Soc Anhed";"Chap Mag Idea";"Correlation"
"83";"28";"6";"33.6";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Percep";"Mean"
"84";"28";"7";"18.37";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Percep";"Standard Deviation"
